orig,dest,trips
21,52,174
21,53,45
21,54,89
21,55,136
21,56,19
21,57,388
21,58,31
21,59,108
21,60,68
21,62,28
21,63,25
21,64,29
21,65,211
21,66,79
21,67,140
21,68,208
21,69,361
21,70,153
21,71,56
21,72,162
21,73,133
21,74,22
21,75,62
21,77,109
21,78,35
21,82,23
21,84,119
21,89,213
21,90,178
21,91,125
21,93,262
21,94,28
21,95,35
21,96,244
21,99,37
21,100,34
21,101,335
21,103,89
21,104,24
21,105,90
21,106,43
21,107,5
21,109,29
21,110,104
21,113,61
21,114,4
21,117,27
21,118,24
21,119,139
21,120,24
21,121,37
21,122,56
21,124,27
21,125,43
21,127,12
21,129,20
21,130,6
21,134,11
21,137,30
21,139,30
21,145,30
21,148,4
21,157,19
21,161,38
21,163,9
21,164,18
21,167,28
21,169,93
21,172,8
21,173,6
21,174,14
21,176,21
21,179,57
21,180,79
21,182,27
21,184,20
21,187,41
21,188,24
21,191,13
21,193,30
21,195,5
21,196,19
21,197,35
21,200,49
21,201,19
21,202,28
21,203,49
21,204,183
21,209,119
21,210,132
21,211,206
21,212,85
21,214,35
21,217,22
21,218,54
21,222,145
21,223,113
21,231,38
21,232,31
21,233,29
21,243,17
21,247,67
21,248,27
21,249,147
21,250,31
21,251,161
21,252,33
21,253,33
21,255,29
21,257,12
21,258,29
21,259,31
21,263,8
21,264,68
21,265,37
21,268,34
21,269,101
21,270,105
21,272,59
21,274,19
21,275,19
21,278,97
21,279,18
21,282,39
21,286,12
21,287,24
21,290,72
21,292,51
21,295,32
21,300,33
21,301,52
21,307,18
21,309,17
21,313,74
21,320,31
21,321,33
21,322,14
21,323,8
21,325,14
21,333,13
21,336,12
21,351,36
21,358,36
21,361,39
21,376,54
21,381,18
21,382,34
21,386,27
21,387,63
21,391,228
21,393,88
21,394,29
21,395,25
21,398,11
21,399,8
21,400,18
21,407,30
21,410,27
21,412,34
21,413,62
21,414,31
21,415,18
21,420,32
21,424,20
21,426,19
21,428,9
21,431,16
21,435,22
21,440,27
21,442,80
21,443,19
21,444,68
21,446,17
21,448,30
21,450,78
21,452,117
21,454,6
21,463,57
21,464,43
21,467,7
21,471,52
21,472,43
21,481,24
21,484,81
21,485,37
21,487,24
21,488,118
21,490,62
21,493,77
21,505,57
21,507,23
21,510,16
21,511,21
21,515,127
21,519,30
21,523,67
21,524,9
21,530,62
21,532,36
21,538,36
21,540,31
21,543,115
21,545,19
21,552,21
21,554,23
21,558,19
21,559,53
21,564,18
21,571,8
21,572,68
21,584,7
21,587,9
21,588,8
21,592,13
21,593,11
21,601,34
21,619,33
21,2243,35
21,2270,19
21,2369,29
21,3341,58
21,3699,35
21,3709,63
22,6,13
22,17,44
22,18,105
22,19,18
22,21,17
22,22,25
22,23,31
22,25,117
22,26,55
22,29,28
22,35,53
22,39,4
22,42,47
22,45,38
22,46,25
22,50,50
22,51,16
22,52,45
22,54,66
22,55,46
22,56,17
22,57,5
22,58,22
22,60,33
22,62,39
22,63,32
22,65,47
22,66,224
22,67,46
22,68,89
22,69,53
22,70,16
22,71,10
22,72,17
22,73,3
22,74,18
22,75,12
22,76,6
22,77,46
22,79,87
22,80,37
22,84,17
22,90,27
22,93,84
22,94,40
22,97,28
22,100,14
22,101,71
22,105,16
22,109,8
22,110,16
22,115,18
22,116,53
22,117,31
22,118,19
22,147,14
22,154,27
22,165,25
22,169,19
22,170,29
22,173,37
22,174,19
22,183,16
22,189,6
22,193,9
22,196,22
22,201,14
22,202,16
22,203,15
22,204,32
22,209,14
22,210,31
22,211,27
22,212,13
22,217,28
22,218,28
22,232,67
22,249,23
22,252,16
22,258,64
22,259,20
22,268,6
22,269,7
22,271,15
22,278,82
22,279,79
22,282,26
22,290,117
22,291,25
22,299,28
22,304,23
22,307,47
22,308,22
22,310,61
22,321,31
22,371,27
22,384,8
22,393,25
22,420,30
22,441,3
22,452,228
22,454,28
22,466,34
22,471,24
22,476,11
22,487,18
22,501,25
22,506,26
22,523,24
22,530,25
22,531,50
22,537,17
22,545,19
22,9066,15
22,9998,39
23,21,17
23,22,70
23,23,22
23,24,14
23,25,15
23,26,18
23,37,10
23,40,55
23,46,37
23,50,83
23,52,5
23,54,5
23,57,13
23,63,52
23,65,13
23,72,5
23,76,35
23,77,18
23,78,18
23,90,18
23,92,12
23,97,103
23,98,42
23,101,22
23,116,19
23,119,52
23,120,6
23,125,33
23,151,50
23,166,5
23,175,99
23,176,82
23,191,14
23,202,20
23,203,23
23,211,151
23,212,22
23,216,10
23,234,23
23,266,44
23,271,5
23,273,23
23,282,43
23,286,18
23,310,23
23,313,21
23,314,16
23,346,46
23,413,18
23,534,19
23,542,5
23,549,22
23,563,31
23,588,17
23,3675,22
24,21,5
24,22,5
24,23,14
24,34,34
24,37,71
24,38,46
24,39,55
24,45,70
24,48,67
24,49,13
24,52,77
24,56,63
24,67,83
24,68,46
24,69,43
24,71,29
24,72,14
24,76,55
24,78,43
24,79,22
24,89,20
24,96,13
24,97,49
24,98,42
24,101,13
24,119,19
24,137,44
24,182,15
24,187,16
24,211,33
24,236,56
24,258,102
24,259,6
24,269,79
24,278,5
24,338,52
24,391,28
24,433,16
24,442,43
24,487,10
24,529,24
24,566,56
24,568,21
25,5,33
25,14,44
25,15,14
25,16,35
25,17,132
25,18,30
25,19,22
25,21,109
25,22,43
25,23,19
25,25,9
25,36,37
25,38,51
25,40,11
25,41,8
25,42,99
25,43,50
25,44,26
25,45,111
25,46,39
25,47,24
25,48,18
25,49,39
25,50,63
25,51,28
25,52,127
25,54,26
25,55,63
25,56,62
25,57,54
25,60,25
25,63,62
25,65,62
25,66,154
25,67,163
25,68,68
25,69,34
25,70,68
25,71,63
25,73,144
25,74,22
25,75,18
25,77,10
25,78,48
25,79,86
25,84,48
25,86,12
25,89,57
25,90,91
25,91,32
25,92,96
25,93,24
25,95,36
25,96,6
25,97,58
25,98,12
25,99,16
25,100,131
25,101,43
25,102,299
25,103,62
25,105,225
25,106,16
25,109,45
25,110,89
25,116,25
25,117,64
25,119,38
25,120,8
25,122,7
25,125,21
25,127,16
25,128,27
25,131,18
25,137,29
25,139,15
25,144,75
25,147,98
25,148,7
25,153,68
25,154,121
25,158,53
25,161,62
25,162,12
25,166,94
25,167,10
25,170,16
25,171,23
25,172,22
25,173,146
25,174,41
25,175,69
25,177,16
25,179,84
25,181,62
25,182,84
25,184,95
25,185,68
25,187,24
25,188,41
25,189,15
25,191,22
25,194,4
25,195,13
25,196,40
25,197,55
25,199,184
25,201,72
25,202,29
25,203,28
25,204,81
25,205,25
25,207,21
25,209,69
25,210,89
25,211,206
25,212,69
25,214,88
25,216,54
25,217,79
25,218,12
25,222,45
25,223,252
25,227,25
25,228,52
25,229,71
25,230,32
25,231,48
25,232,20
25,233,43
25,236,25
25,239,19
25,241,30
25,242,36
25,245,44
25,247,114
25,248,11
25,249,36
25,250,91
25,251,86
25,252,142
25,253,19
25,254,37
25,255,28
25,256,79
25,258,26
25,259,36
25,263,127
25,264,54
25,265,30
25,266,82
25,267,8
25,268,55
25,270,18
25,271,8
25,272,49
25,273,21
25,278,42
25,279,39
25,280,38
25,281,42
25,282,59
25,287,7
25,288,125
25,290,7
25,293,6
25,301,23
25,304,23
25,306,24
25,309,17
25,313,153
25,315,30
25,317,35
25,319,19
25,320,31
25,321,23
25,322,37
25,326,18
25,329,15
25,337,15
25,342,43
25,343,16
25,348,12
25,350,16
25,351,22
25,353,22
25,364,72
25,366,31
25,370,61
25,371,18
25,374,28
25,375,20
25,381,24
25,382,25
25,396,7
25,400,49
25,401,33
25,404,8
25,406,13
25,407,14
25,410,69
25,411,45
25,412,14
25,413,36
25,420,10
25,422,42
25,423,43
25,427,44
25,431,111
25,432,45
25,433,13
25,436,49
25,437,10
25,439,6
25,440,74
25,441,33
25,442,36
25,443,264
25,444,21
25,447,21
25,448,18
25,450,6
25,451,15
25,452,76
25,454,60
25,456,23
25,459,20
25,461,15
25,463,70
25,464,166
25,467,17
25,470,38
25,471,25
25,478,35
25,481,15
25,482,42
25,484,12
25,486,7
25,487,64
25,490,105
25,491,18
25,492,11
25,495,8
25,496,16
25,498,11
25,499,42
25,503,49
25,505,29
25,506,33
25,509,18
25,513,15
25,514,16
25,515,34
25,518,23
25,523,66
25,524,25
25,528,34
25,532,16
25,533,11
25,535,44
25,536,18
25,537,111
25,538,125
25,542,24
25,544,10
25,545,126
25,546,25
25,551,13
25,552,14
25,562,48
25,577,19
25,583,10
25,585,34
25,586,29
25,588,12
25,590,34
25,591,4
25,593,4
25,595,37
25,601,39
25,606,38
25,613,105
25,617,29
25,618,24
25,621,17
25,624,47
25,2096,21
25,2209,19
25,3605,21
25,7033,12
26,17,17
26,20,19
26,21,52
26,23,18
26,25,12
26,36,19
26,37,44
26,38,40
26,40,17
26,43,9
26,44,36
26,45,119
26,46,27
26,48,32
26,49,31
26,50,12
26,52,76
26,54,22
26,55,92
26,56,10
26,57,75
26,62,20
26,64,9
26,65,20
26,66,43
26,67,40
26,68,40
26,69,66
26,72,33
26,76,34
26,77,68
26,78,41
26,79,163
26,81,7
26,84,19
26,89,12
26,90,33
26,92,132
26,99,12
26,104,12
26,108,12
26,109,39
26,119,16
26,122,12
26,140,50
26,145,10
26,156,8
26,157,16
26,159,16
26,166,6
26,170,91
26,171,22
26,203,81
26,204,14
26,205,37
26,209,28
26,210,14
26,211,43
26,212,33
26,216,19
26,230,62
26,240,34
26,245,21
26,250,12
26,258,7
26,266,9
26,268,24
26,269,19
26,272,40
26,273,13
26,277,83
26,278,27
26,279,14
26,281,30
26,313,52
26,317,10
26,325,9
26,365,26
26,371,14
26,431,40
26,440,17
26,441,5
26,442,41
26,446,43
26,452,36
26,537,19
26,538,7
26,545,15
26,557,12
26,589,10
26,597,9
26,2111,16
26,2124,20
26,2371,6
26,3605,19
27,184,28
28,14,12
28,39,23
29,21,122
29,41,71
29,45,21
29,51,14
29,60,16
29,65,14
29,66,37
29,68,46
29,77,12
29,90,41
29,92,5
29,96,35
29,104,10
29,105,70
29,109,40
29,122,25
29,129,15
29,131,6
29,132,27
29,133,24
29,145,30
29,158,11
29,188,23
29,202,25
29,205,24
29,209,35
29,211,62
29,217,12
29,233,92
29,249,80
29,250,9
29,251,69
29,263,9
29,291,87
29,295,9
29,319,43
29,321,12
29,322,15
29,335,39
29,336,25
29,342,36
29,353,79
29,368,13
29,374,15
29,385,11
29,400,25
29,407,85
29,412,20
29,436,47
29,443,41
29,478,25
29,503,30
29,519,31
29,520,46
29,532,39
29,540,18
29,552,40
29,588,34
29,592,42
29,619,33
29,624,33
30,19,4
30,43,22
30,45,18
30,51,18
30,55,4
30,68,22
30,82,14
30,313,4
30,448,9
30,2373,20
31,61,17
31,81,7
31,264,8
32,66,38
32,89,20
32,93,5
32,170,9
32,273,7
32,291,5
32,325,20
32,438,13
32,520,18
33,21,30
33,54,18
33,71,5
33,72,123
33,84,15
33,99,5
33,110,21
33,116,18
33,166,10
33,180,51
33,197,6
33,202,49
33,203,29
33,204,23
33,211,78
33,262,23
33,268,5
33,281,35
33,305,25
33,321,18
33,333,25
33,343,16
33,349,25
33,370,32
33,390,51
33,412,12
33,450,19
33,454,24
33,457,11
33,462,35
33,467,24
33,490,32
33,538,38
33,573,14
34,1,21
34,3,21
34,17,10
34,18,36
34,21,43
34,24,34
34,37,22
34,38,23
34,39,15
34,41,25
34,42,28
34,43,7
34,44,21
34,45,81
34,46,47
34,47,30
34,48,22
34,49,13
34,50,75
34,51,38
34,55,29
34,62,18
34,67,62
34,68,20
34,69,33
34,70,68
34,77,82
34,84,26
34,89,47
34,92,5
34,93,12
34,95,7
34,98,6
34,101,47
34,102,12
34,106,18
34,108,23
34,110,97
34,122,14
34,123,22
34,125,31
34,131,14
34,153,9
34,169,10
34,170,27
34,173,54
34,183,7
34,189,24
34,190,6
34,196,12
34,201,18
34,203,69
34,209,28
34,210,4
34,211,75
34,216,8
34,234,12
34,239,52
34,241,13
34,245,16
34,249,38
34,251,10
34,252,23
34,267,7
34,268,27
34,269,18
34,272,17
34,275,10
34,278,13
34,279,26
34,285,17
34,297,40
34,305,29
34,306,38
34,318,17
34,328,19
34,391,10
34,426,41
34,436,70
34,441,29
34,442,25
34,454,28
34,465,11
34,473,13
34,482,22
34,484,10
34,490,16
34,506,16
34,515,7
34,518,16
34,523,37
34,526,12
34,536,13
34,559,21
34,582,13
34,590,25
34,593,15
34,1043,15
34,2270,14
34,2396,15
34,2398,25
34,2431,18
34,3701,15
35,1,14
35,16,12
35,17,23
35,21,58
35,22,68
35,30,14
35,38,30
35,39,21
35,42,12
35,43,32
35,45,38
35,46,73
35,48,8
35,49,23
35,50,67
35,51,29
35,55,14
35,63,18
35,66,32
35,68,18
35,69,24
35,70,15
35,71,44
35,73,31
35,77,79
35,78,30
35,79,35
35,81,12
35,82,17
35,89,20
35,90,26
35,92,10
35,94,12
35,96,17
35,99,31
35,101,53
35,102,6
35,105,11
35,108,60
35,114,37
35,119,24
35,120,16
35,124,12
35,125,76
35,142,29
35,143,37
35,144,8
35,153,20
35,154,29
35,157,13
35,158,82
35,164,8
35,167,7
35,173,15
35,177,28
35,178,21
35,179,29
35,184,18
35,185,13
35,188,33
35,191,19
35,195,42
35,199,102
35,200,5
35,201,33
35,203,35
35,204,74
35,209,38
35,210,59
35,211,65
35,214,24
35,215,13
35,219,56
35,222,9
35,232,20
35,243,14
35,245,24
35,250,58
35,251,21
35,253,45
35,257,11
35,258,61
35,263,11
35,267,10
35,270,49
35,275,12
35,280,86
35,294,14
35,312,7
35,316,13
35,333,13
35,340,24
35,342,50
35,375,22
35,398,16
35,412,11
35,420,20
35,423,20
35,424,53
35,429,10
35,433,13
35,442,53
35,443,24
35,444,11
35,447,13
35,450,11
35,452,33
35,454,19
35,455,46
35,457,11
35,460,33
35,461,7
35,462,9
35,463,24
35,464,23
35,465,24
35,466,29
35,476,61
35,479,19
35,483,17
35,485,18
35,487,37
35,490,28
35,491,52
35,502,35
35,518,80
35,519,74
35,531,16
35,537,17
35,538,84
35,539,8
35,544,32
35,562,56
35,569,7
35,587,10
35,591,18
35,592,52
35,595,21
35,606,18
35,617,14
35,618,20
35,2373,9
35,2387,8
36,3,16
36,14,24
36,15,14
36,16,28
36,19,5
36,20,4
36,21,242
36,22,53
36,26,12
36,38,11
36,39,23
36,40,11
36,41,81
36,42,25
36,43,57
36,44,25
36,45,102
36,46,103
36,47,14
36,48,14
36,50,23
36,51,34
36,52,101
36,53,19
36,58,13
36,61,30
36,62,12
36,63,12
36,64,33
36,65,6
36,67,73
36,68,28
36,69,28
36,70,10
36,71,145
36,72,35
36,73,13
36,75,96
36,77,34
36,78,48
36,80,4
36,82,4
36,84,121
36,89,56
36,90,43
36,91,19
36,92,5
36,93,27
36,94,95
36,95,16
36,98,5
36,99,31
36,104,9
36,105,44
36,106,72
36,107,62
36,109,34
36,110,202
36,113,61
36,114,38
36,116,8
36,119,99
36,120,35
36,122,45
36,124,29
36,125,4
36,126,16
36,127,35
36,128,12
36,130,18
36,131,16
36,133,64
36,137,16
36,139,45
36,143,64
36,147,83
36,148,15
36,150,69
36,152,18
36,153,14
36,158,62
36,164,19
36,165,34
36,166,6
36,169,20
36,172,19
36,173,102
36,174,21
36,177,38
36,182,25
36,184,30
36,185,73
36,187,55
36,193,34
36,194,28
36,195,12
36,196,66
36,197,36
36,201,42
36,202,161
36,203,86
36,204,66
36,205,13
36,209,90
36,210,74
36,211,105
36,212,58
36,213,15
36,214,70
36,216,38
36,219,54
36,227,17
36,228,25
36,229,71
36,230,40
36,232,27
36,235,11
36,237,80
36,239,32
36,244,22
36,245,38
36,249,258
36,250,38
36,251,33
36,252,6
36,253,74
36,254,144
36,255,24
36,256,13
36,257,101
36,258,17
36,259,48
36,263,86
36,264,10
36,266,12
36,267,12
36,268,83
36,269,46
36,270,154
36,271,40
36,272,7
36,273,7
36,274,101
36,276,14
36,277,24
36,280,38
36,281,161
36,282,148
36,285,10
36,286,31
36,298,39
36,301,46
36,304,11
36,309,41
36,312,19
36,313,11
36,314,7
36,315,24
36,327,26
36,333,29
36,336,32
36,339,18
36,340,34
36,343,21
36,346,18
36,348,10
36,352,14
36,353,16
36,385,40
36,398,13
36,400,34
36,407,5
36,411,21
36,423,81
36,427,65
36,429,10
36,431,48
36,432,12
36,433,30
36,434,14
36,435,22
36,436,80
36,437,9
36,438,16
36,440,9
36,441,58
36,443,33
36,445,15
36,448,10
36,449,20
36,450,6
36,452,73
36,454,101
36,456,9
36,459,26
36,460,12
36,463,30
36,464,15
36,465,61
36,470,5
36,471,37
36,474,4
36,475,18
36,477,9
36,478,39
36,480,126
36,481,12
36,485,12
36,490,28
36,491,19
36,502,20
36,503,22
36,509,15
36,510,14
36,512,30
36,523,17
36,528,16
36,531,16
36,532,19
36,534,35
36,535,12
36,537,25
36,542,8
36,548,65
36,551,6
36,552,90
36,567,23
36,574,13
36,579,26
36,582,43
36,587,21
36,591,12
36,592,77
36,594,39
36,600,59
36,601,16
36,606,46
36,608,10
36,617,17
36,620,28
36,622,25
36,3666,17
36,3709,8
37,14,44
37,15,12
37,16,26
37,17,51
37,18,22
37,20,3
37,21,109
37,22,27
37,23,10
37,34,10
37,40,103
37,42,54
37,43,15
37,45,47
37,46,92
37,48,5
37,49,41
37,56,29
37,58,11
37,60,35
37,62,17
37,64,10
37,65,27
37,66,23
37,67,71
37,69,36
37,71,22
37,72,21
37,73,10
37,75,11
37,76,27
37,77,52
37,79,8
37,80,19
37,81,13
37,82,14
37,89,97
37,90,59
37,92,30
37,93,6
37,95,18
37,98,27
37,99,5
37,100,85
37,101,39
37,105,138
37,106,5
37,107,44
37,108,10
37,109,100
37,113,56
37,114,33
37,117,12
37,119,167
37,120,56
37,122,44
37,123,12
37,124,26
37,125,40
37,127,46
37,130,75
37,131,30
37,132,23
37,142,42
37,145,7
37,148,15
37,150,77
37,151,30
37,153,52
37,154,109
37,158,31
37,163,53
37,167,21
37,168,7
37,169,36
37,170,4
37,172,29
37,173,92
37,177,129
37,179,33
37,182,11
37,184,16
37,185,45
37,186,21
37,187,36
37,191,19
37,195,21
37,196,65
37,197,21
37,199,23
37,200,47
37,201,68
37,203,72
37,204,29
37,205,15
37,207,32
37,209,55
37,210,64
37,211,124
37,212,29
37,214,64
37,218,133
37,219,22
37,220,11
37,223,56
37,228,12
37,229,11
37,230,21
37,238,41
37,239,17
37,241,32
37,245,16
37,247,52
37,248,14
37,249,20
37,250,19
37,251,89
37,253,45
37,254,50
37,258,84
37,261,24
37,262,97
37,263,8
37,264,38
37,265,6
37,267,12
37,268,5
37,269,45
37,270,43
37,271,59
37,273,27
37,277,4
37,278,11
37,279,27
37,280,20
37,281,54
37,282,72
37,285,99
37,293,4
37,297,13
37,304,34
37,305,101
37,306,15
37,309,26
37,313,28
37,314,20
37,315,12
37,324,20
37,333,12
37,341,62
37,343,8
37,344,10
37,345,9
37,366,9
37,368,62
37,371,17
37,372,13
37,383,16
37,384,17
37,397,3
37,406,26
37,410,11
37,412,58
37,415,48
37,420,11
37,422,20
37,425,52
37,430,12
37,431,40
37,435,24
37,437,12
37,438,11
37,441,8
37,442,19
37,444,24
37,446,34
37,448,39
37,449,35
37,450,4
37,452,12
37,454,71
37,455,71
37,457,25
37,458,20
37,461,19
37,463,60
37,465,97
37,474,18
37,475,20
37,477,50
37,478,10
37,483,41
37,491,11
37,497,29
37,503,32
37,507,31
37,512,8
37,515,21
37,517,6
37,519,67
37,520,43
37,523,280
37,524,7
37,528,7
37,532,14
37,537,56
37,538,24
37,539,23
37,544,16
37,547,43
37,554,51
37,555,19
37,560,64
37,565,27
37,568,81
37,575,25
37,585,22
37,586,18
37,591,21
37,592,32
37,597,12
37,606,71
37,618,38
37,620,28
37,3325,19
37,3627,19
37,3631,15
37,3660,15
38,1,15
38,14,7
38,17,144
38,18,96
38,19,15
38,21,82
38,23,5
38,25,94
38,26,74
38,34,12
38,35,16
38,36,11
38,37,16
38,39,15
38,41,99
38,42,110
38,43,37
38,44,11
38,45,54
38,46,58
38,47,23
38,49,16
38,51,72
38,52,141
38,55,30
38,56,54
38,57,13
38,60,13
38,62,36
38,63,30
38,65,35
38,66,41
38,67,76
38,68,37
38,69,37
38,71,113
38,72,5
38,74,41
38,75,84
38,76,33
38,77,58
38,79,122
38,80,14
38,84,47
38,90,95
38,91,10
38,93,43
38,94,19
38,95,6
38,97,29
38,98,15
38,101,34
38,103,16
38,104,5
38,105,301
38,106,20
38,107,10
38,108,5
38,109,6
38,110,126
38,113,113
38,115,135
38,116,43
38,117,80
38,119,115
38,120,47
38,122,18
38,123,26
38,124,138
38,125,12
38,126,40
38,131,25
38,133,57
38,134,15
38,139,53
38,143,54
38,148,36
38,149,26
38,150,49
38,153,76
38,154,121
38,158,35
38,164,35
38,166,23
38,167,19
38,169,29
38,170,24
38,171,20
38,172,19
38,173,121
38,177,185
38,178,43
38,179,22
38,180,34
38,182,39
38,183,41
38,185,32
38,186,42
38,191,32
38,192,32
38,195,24
38,196,22
38,197,14
38,201,75
38,202,136
38,203,40
